time,v_potential,w_recovery
22.600000381469727,-1.9053269624710083,0.8437936305999756
22.700000762939453,-1.8996683359146118,0.8288212418556213
22.80000114440918,-1.893998384475708,0.8139896392822266
22.899999618530273,-1.8883211612701416,0.7992981672286987
23.0,-1.8826384544372559,0.7847453951835632
23.100000381469727,-1.8769526481628418,0.7703307867050171
23.200000762939453,-1.8712667226791382,0.7560534477233887
23.30000114440918,-1.8655833005905151,0.7419126033782959
23.399999618530273,-1.8599028587341309,0.7279075980186462
23.5,-1.8542245626449585,0.7140368819236755
23.600000381469727,-1.8485487699508667,0.7002999186515808
23.700000762939453,-1.8428765535354614,0.6866958141326904
23.80000114440918,-1.837209939956665,0.6732237339019775
23.899999618530273,-1.8315496444702148,0.6598830819129944
24.0,-1.8258939981460571,0.6466723680496216
24.100000381469727,-1.8202425241470337,0.6335910558700562
24.200000762939453,-1.8145952224731445,0.6206381320953369
24.30000114440918,-1.8089529275894165,0.6078128218650818
24.399999618530273,-1.8033168315887451,0.5951146483421326
24.5,-1.7976868152618408,0.5825421810150146
24.600000381469727,-1.7920618057250977,0.5700948238372803
24.700000762939453,-1.7864409685134888,0.5577716827392578
24.80000114440918,-1.7808243036270142,0.5455719232559204
24.899999618530273,-1.7752125263214111,0.5334949493408203
25.0,-1.769606351852417,0.521539568901062
25.100000381469727,-1.7640063762664795,0.5097052454948425
25.200000762939453,-1.758411169052124,0.49799102544784546
25.30000114440918,-1.7528201341629028,0.48639610409736633
25.399999618530273,-1.7472330331802368,0.4749198853969574
25.5,-1.7416499853134155,0.46356114745140076
25.600000381469727,-1.7360717058181763,0.4523194432258606
25.700000762939453,-1.730499267578125,0.44119393825531006
25.80000114440918,-1.7249315977096558,0.43018388748168945
25.899999618530273,-1.7193681001663208,0.41928863525390625
26.0,-1.7138079404830933,0.40850701928138733
26.100000381469727,-1.7082512378692627,0.39783844351768494
26.200000762939453,-1.7026984691619873,0.38728225231170654
26.30000114440918,-1.6971503496170044,0.37683770060539246
26.399999618530273,-1.6916074752807617,0.3665042221546173
26.5,-1.6860684156417847,0.35628068447113037
26.600000381469727,-1.680532455444336,0.3461665213108063
26.700000762939453,-1.6749991178512573,0.33616095781326294
26.80000114440918,-1.669468641281128,0.32626327872276306
26.899999618530273,-1.6639418601989746,0.31647300720214844
27.0,-1.6584193706512451,0.3067891597747803
27.100000381469727,-1.65290105342865,0.2972111403942108
27.200000762939453,-1.647385835647583,0.28773820400238037
27.30000114440918,-1.6418732404708862,0.2783696949481964
27.399999618530273,-1.6363630294799805,0.2691050171852112
27.5,-1.6308550834655762,0.2599431574344635
27.600000381469727,-1.6253498792648315,0.25088366866111755
27.700000762939453,-1.6198481321334839,0.241925910115242
27.80000114440918,-1.614349603652954,0.23306919634342194
27.899999618530273,-1.6088535785675049,0.22431300580501556
28.0,-1.6033594608306885,0.21565629541873932
28.100000381469727,-1.5978667736053467,0.2070986032485962
28.200000762939453,-1.5923758745193481,0.19863924384117126
28.30000114440918,-1.5868866443634033,0.19027762115001678
28.399999618530273,-1.5813997983932495,0.18201333284378052
28.5,-1.5759154558181763,0.1738453507423401
28.600000381469727,-1.5704329013824463,0.16577325761318207
28.700000762939453,-1.5649516582489014,0.15779635310173035
28.80000114440918,-1.5594711303710938,0.14991404116153717
28.899999618530273,-1.5539915561676025,0.14212580025196075
29.0,-1.5485124588012695,0.13443076610565186
29.100000381469727,-1.543034315109253,0.12682849168777466
29.200000762939453,-1.5375574827194214,0.11931847780942917
29.30000114440918,-1.532081961631775,0.11190007627010345
29.399999618530273,-1.5266071557998657,0.10457281023263931
29.5,-1.521132230758667,0.0973358005285263
29.600000381469727,-1.5156571865081787,0.09018860757350922
29.700000762939453,-1.5101816654205322,0.08313062787055969
29.80000114440918,-1.5047056674957275,0.07616131007671356
29.899999618530273,-1.4992295503616333,0.0692802220582962
30.0,-1.4937533140182495,0.0624866709113121
30.100000381469727,-1.4882768392562866,0.05578014999628067
30.200000762939453,-1.4827995300292969,0.04916009306907654
30.30000114440918,-1.4773212671279907,0.04262595251202583
30.399999618530273,-1.47184157371521,0.03617728501558304
30.5,-1.466360092163086,0.029813338071107864
30.600000381469727,-1.4608768224716187,0.023533649742603302
30.700000762939453,-1.4553916454315186,0.017337780445814133
30.80000114440918,-1.4499045610427856,0.01122519001364708
30.899999618530273,-1.444415807723999,0.0051954882219433784
31.0,-1.4389245510101318,-0.0007520364597439766
31.100000381469727,-1.4334306716918945,-0.006617813371121883
31.200000762939453,-1.427933931350708,-0.012402350082993507
31.30000114440918,-1.4224339723587036,-0.018106156960129738
31.399999618530273,-1.4169305562973022,-0.023729626089334488
31.5,-1.4114233255386353,-0.029273446649312973
31.600000381469727,-1.405912160873413,-0.03473799303174019
31.700000762939453,-1.4003969430923462,-0.04012367129325867
31.80000114440918,-1.3948774337768555,-0.045430995523929596
31.899999618530273,-1.3893535137176514,-0.05066028609871864
32.0,-1.3838245868682861,-0.05581222474575043
32.10000228881836,-1.3782904148101807,-0.06088728830218315
32.20000076293945,-1.3727508783340454,-0.06588564813137054
32.29999923706055,-1.3672055006027222,-0.07080793380737305
32.400001525878906,-1.3616536855697632,-0.0756547600030899
32.5,-1.356095552444458,-0.08042621612548828
32.60000228881836,-1.3505303859710693,-0.08512308448553085
32.70000076293945,-1.3449583053588867,-0.08974536508321762
32.79999923706055,-1.339378833770752,-0.09429370611906052
32.900001525878906,-1.3337911367416382,-0.09876863658428192
33.0,-1.328195333480835,-0.1031702533364296
33.10000228881836,-1.322590708732605,-0.10749928653240204
33.20000076293945,-1.3169773817062378,-0.11175581812858582
33.29999923706055,-1.3113545179367065,-0.1159404069185257
33.400001525878906,-1.3057218790054321,-0.12005358934402466
33.5,-1.300079107284546,-0.12409543246030807
33.60000228881836,-1.294425368309021,-0.12806661427021027
33.70000076293945,-1.2887606620788574,-0.1319672018289566
33.79999923706055,-1.2830841541290283,-0.1357976496219635
33.900001525878906,-1.2773950099945068,-0.13955852389335632
34.0,-1.271693229675293,-0.14324980974197388
34.10000228881836,-1.2659775018692017,-0.1468721628189087
34.20000076293945,-1.260247826576233,-0.15042562782764435
34.29999923706055,-1.2545037269592285,-0.15391068160533905
34.400001525878906,-1.2487443685531616,-0.1573277711868286
34.5,-1.2429697513580322,-0.16067694127559662
34.60000228881836,-1.2371786832809448,-0.16395875811576843
34.70000076293945,-1.2313709259033203,-0.16717326641082764
34.79999923706055,-1.2255456447601318,-0.17032088339328766
34.900001525878906,-1.2197017669677734,-0.17340201139450073
35.0,-1.213838815689087,-0.17641668021678925
35.10000228881836,-1.2079554796218872,-0.1793653815984726
35.20000076293945,-1.2020512819290161,-0.18224814534187317
35.29999923706055,-1.1961246728897095,-0.1850654035806656
35.400001525878906,-1.19017493724823,-0.18781743943691254
35.5,-1.1842015981674194,-0.1905042827129364
35.60000228881836,-1.1782033443450928,-0.1931263655424118
35.70000076293945,-1.1721798181533813,-0.19568367302417755
35.79999923706055,-1.1661297082901,-0.1981765478849411
35.900001525878906,-1.160051703453064,-0.20060521364212036
36.0,-1.1539450883865356,-0.2029697299003601
36.10000228881836,-1.1478080749511719,-0.20527039468288422
36.20000076293945,-1.1416399478912354,-0.20750723779201508
36.29999923706055,-1.1354390382766724,-0.2096804678440094
36.400001525878906,-1.12920343875885,-0.2117903232574463
36.5,-1.1229320764541626,-0.21383678913116455
36.60000228881836,-1.116622805595398,-0.21582014858722687
36.70000076293945,-1.1102746725082397,-0.21774032711982727
36.79999923706055,-1.1038857698440552,-0.2195974886417389
36.900001525878906,-1.0974540710449219,-0.22139175236225128
37.0,-1.0909783840179443,-0.22312305867671967
37.10000228881836,-1.084456205368042,-0.2247915416955948
37.20000076293945,-1.0778858661651611,-0.22639711201190948
37.29999923706055,-1.0712649822235107,-0.22793982923030853
37.400001525878906,-1.0645909309387207,-0.2294197380542755
37.5,-1.0578616857528687,-0.2308366745710373
37.60000228881836,-1.0510740280151367,-0.23219072818756104
37.70000076293945,-1.0442256927490234,-0.23348170518875122
37.79999923706055,-1.0373135805130005,-0.23470959067344666
37.900001525878906,-1.030334234237671,-0.23587433993816376
38.0,-1.023284673690796,-0.23697569966316223
38.10000228881836,-1.0161612033843994,-0.23801356554031372
38.20000076293945,-1.0089608430862427,-0.23898768424987793
38.29999923706055,-1.001679539680481,-0.23989786207675934
38.400001525878906,-0.9943127036094666,-0.24074387550354004
38.5,-0.9868565201759338,-0.24152536690235138
38.60000228881836,-0.979305624961853,-0.24224203824996948
38.70000076293945,-0.9716553688049316,-0.24289347231388092
38.79999923706055,-0.9639000296592712,-0.24347931146621704
38.900001525878906,-0.9560335278511047,-0.24399912357330322
39.0,-0.9480502009391785,-0.24445238709449768
39.10000228881836,-0.9399430751800537,-0.2448386251926422
39.20000076293945,-0.9317059516906738,-0.24515725672245026
39.29999923706055,-0.9233300089836121,-0.2454075962305069
39.400001525878906,-0.914807140827179,-0.2455889731645584
39.5,-0.9061298966407776,-0.2457006424665451
39.60000228881836,-0.8972886800765991,-0.2457418143749237
39.70000076293945,-0.888274073600769,-0.24571159482002258
39.79999923706055,-0.8790745139122009,-0.24560897052288055
39.900001525878906,-0.8696774840354919,-0.24543285369873047
40.0,-0.8600704669952393,-0.245182067155838
40.10000228881836,-0.8502383232116699,-0.24485529959201813
40.20000076293945,-0.8401665091514587,-0.24445120990276337
40.29999923706055,-0.8298381567001343,-0.24396830797195435
40.400001525878906,-0.8192353844642639,-0.24340501427650452
40.5,-0.8083404898643494,-0.24275970458984375
40.60000228881836,-0.7971296906471252,-0.2420303225517273
40.70000076293945,-0.7855809926986694,-0.24121487140655518
40.79999923706055,-0.7736703753471375,-0.24031119048595428
40.900001525878906,-0.7613698840141296,-0.23931682109832764
41.0,-0.7486494779586792,-0.2382291704416275
41.10000228881836,-0.7354735136032104,-0.23704518377780914
41.20000076293945,-0.7218044400215149,-0.23576171696186066
41.29999923706055,-0.7075996994972229,-0.2343752235174179
41.400001525878906,-0.6928129196166992,-0.2328818440437317
41.5,-0.6773956418037415,-0.23127764463424683
41.60000228881836,-0.6612920761108398,-0.2295580506324768
41.70000076293945,-0.6444391012191772,-0.22771812975406647
41.79999923706055,-0.6267685890197754,-0.22575241327285767
41.900001525878906,-0.6082017421722412,-0.22365477681159973
42.0,-0.5886514186859131,-0.22141867876052856
42.10000228881836,-0.5680169463157654,-0.21903648972511292
42.20000076293945,-0.5461897850036621,-0.21650031208992004
42.29999923706055,-0.5230472087860107,-0.21380113065242767
42.400001525878906,-0.4984482526779175,-0.210928812623024
42.5,-0.47223934531211853,-0.20787253975868225
42.60000228881836,-0.44423961639404297,-0.2046196162700653
42.70000076293945,-0.4142487049102783,-0.2011563926935196
42.79999923706055,-0.38203904032707214,-0.1974674016237259
42.900001525878906,-0.34735339879989624,-0.19353525340557098
43.0,-0.30990585684776306,-0.1893409937620163
43.10000228881836,-0.2693674862384796,-0.18486258387565613
43.20000076293945,-0.2253757119178772,-0.18007604777812958
43.29999923706055,-0.17752353847026825,-0.1749541461467743
43.400001525878906,-0.12535962462425232,-0.16946625709533691
43.5,-0.06840120255947113,-0.1635787934064865
43.60000228881836,-0.00612493883818388,-0.15725356340408325
43.70000076293945,0.062004007399082184,-0.15044933557510376
43.79999923706055,0.136522114276886,-0.14312002062797546
43.900001525878906,0.21791358292102814,-0.1352158486843109
44.0,0.306559294462204,-0.12668465077877045
44.10000228881836,0.40267300605773926,-0.11747071892023087
44.20000076293945,0.506149172782898,-0.10752008110284805
44.29999923706055,0.6165132522583008,-0.09677980840206146
44.400001525878906,0.7327519655227661,-0.08520293980836868
44.5,0.8532249927520752,-0.07275554537773132
44.60000228881836,0.9756854176521301,-0.059416599571704865
44.70000076293945,1.0973212718963623,-0.04518803954124451
44.79999923706055,1.2150448560714722,-0.030093779787421227
44.900001525878906,1.3257861137390137,-0.014182418584823608
45.0,1.4269068241119385,0.0024730805307626724
45.10000228881836,1.5165014266967773,0.019784312695264816
45.20000076293945,1.5935661792755127,0.03764931485056877
45.29999923706055,1.65799880027771,0.05596419796347618
45.400001525878906,1.710433006286621,0.0746283084154129
45.5,1.7519978284835815,0.09354644268751144
45.60000228881836,1.7840962409973145,0.11263739317655563
45.70000076293945,1.8081902265548706,0.13182882964611053
45.79999923706055,1.8256820440292358,0.1510627418756485
45.900001525878906,1.8378225564956665,0.17029204964637756
46.0,1.845687985420227,0.18947701156139374
46.10000228881836,1.8501697778701782,0.20858904719352722
46.20000076293945,1.8519960641860962,0.22760307788848877
46.29999923706055,1.8517440557479858,0.24650180339813232
46.400001525878906,1.849875569343567,0.2652718722820282
46.5,1.8467475175857544,0.2839013934135437
46.60000228881836,1.8426400423049927,0.30238375067710876
46.70000076293945,1.8377718925476074,0.32071155309677124
46.79999923706055,1.832308292388916,0.33888116478919983
46.900001525878906,1.8263804912567139,0.3568900525569916
47.0,1.8200898170471191,0.3747345507144928
47.10000228881836,1.8135106563568115,0.39241456985473633
47.20000076293945,1.8067044019699097,0.40992772579193115
47.29999923706055,1.7997184991836548,0.42727407813072205
47.400001525878906,1.7925869226455688,0.444454163312912
47.5,1.7853370904922485,0.46146661043167114
47.60000228881836,1.7779908180236816,0.47831299901008606
47.70000076293945,1.7705659866333008,0.49499231576919556
47.79999923706055,1.7630739212036133,0.5115057826042175
47.900001525878906,1.7555233240127563,0.5278545618057251
48.0,1.7479231357574463,0.5440379977226257
48.10000228881836,1.7402797937393188,0.5600579977035522
48.20000076293945,1.7325983047485352,0.5759140849113464
48.29999923706055,1.7248804569244385,0.5916075706481934
48.400001525878906,1.717128038406372,0.6071399450302124
48.5,1.7093440294265747,0.6225106716156006
48.60000228881836,1.7015299797058105,0.6377217173576355
48.70000076293945,1.6936876773834229,0.6527726650238037
48.79999923706055,1.6858164072036743,0.6676649451255798
48.900001525878906,1.6779154539108276,0.6823999285697937
49.0,1.6699856519699097,0.6969772577285767
49.10000228881836,1.662026286125183,0.7113988399505615
49.20000076293945,1.6540387868881226,0.7256641983985901
49.29999923706055,1.6460222005844116,0.739774763584137
49.400001525878906,1.6379748582839966,0.7537317276000977
49.5,1.6298965215682983,0.7675348520278931
49.60000228881836,1.6217855215072632,0.7811859846115112
49.70000076293945,1.6136418581008911,0.7946847081184387
49.79999923706055,1.6054649353027344,0.8080321550369263
49.900001525878906,1.597253680229187,0.8212296366691589
50.0,1.5890071392059326,0.8342767357826233
50.10000228881836,1.5807232856750488,0.8471752405166626
50.20000076293945,1.5724014043807983,0.8599247336387634
50.29999923706055,1.564039945602417,0.8725264668464661
50.400001525878906,1.5556373596191406,0.8849814534187317
50.5,1.5471934080123901,0.8972892761230469
50.60000228881836,1.5387057065963745,0.9094514846801758
50.70000076293945,1.530173420906067,0.9214677810668945
50.79999923706055,1.5215942859649658,0.9333391785621643
50.900001525878906,1.5129661560058594,0.9450667500495911
51.0,1.5042880773544312,0.9566501379013062
51.10000228881836,1.495557427406311,0.9680906534194946
51.20000076293945,1.4867733716964722,0.9793878793716431
51.29999923706055,1.477933645248413,0.9905426502227783
51.400001525878906,1.4690356254577637,1.0015559196472168
51.5,1.4600775241851807,1.0124274492263794
51.60000228881836,1.4510562419891357,1.023158311843872
51.70000076293945,1.4419701099395752,1.0337481498718262
51.79999923706055,1.4328161478042603,1.0441977977752686
51.900001525878906,1.4235913753509521,1.0545077323913574
52.0,1.4142935276031494,1.0646777153015137
52.10000228881836,1.404919147491455,1.0747088193893433
52.20000076293945,1.39546537399292,1.0846004486083984
52.29999923706055,1.3859288692474365,1.0943530797958374
52.400001525878906,1.3763059377670288,1.1039676666259766
52.5,1.366593599319458,1.113443374633789
52.60000228881836,1.356787085533142,1.1227811574935913
52.70000076293945,1.346882939338684,1.131980538368225
52.79999923706055,1.3368761539459229,1.1410417556762695
52.900001525878906,1.3267614841461182,1.1499652862548828
53.0,1.316534399986267,1.1587504148483276
53.10000228881836,1.3061890602111816,1.1673978567123413
53.20000076293945,1.2957209348678589,1.175906777381897
53.29999923706055,1.2851240634918213,1.1842775344848633
53.400001525878906,1.274391770362854,1.1925100088119507
53.5,1.26351797580719,1.2006036043167114
53.60000228881836,1.25249445438385,1.2085585594177246
53.70000076293945,1.241314172744751,1.2163738012313843
53.79999923706055,1.2299680709838867,1.2240495681762695
53.900001525878906,1.2184466123580933,1.2315853834152222
54.0,1.2067410945892334,1.2389802932739258
